RowName,SkinID,SkinName,SkinDescription,DefaultSkinAppearanceID,VehicleItemID,VehicleID,OpenCollection,Unlock,RowDescription
41001120001,41001120001,,,100001,39001101001,1101001,True,,None
41001130001,41001130001,,,100002,39001101001,1101001,True,,None
41001140001,41001140001,,,100003,39001101001,1101001,True,,None
41001120002,41001120002,,,100004,39001102001,1102001,True,,None
41001130002,41001130002,,,100005,39001102001,1102001,True,,None
41001140002,41001140002,,,100006,39001102001,1102001,True,,None
41001120003,41001120003,,,100007,39001102003,1101003,True,,None
41001130003,41001130003,,,100008,39001102003,1101003,True,,None
41001140003,41001140003,,,100009,39001102003,1101003,True,,None
41001120004,41001120004,,,100010,39001101002,1101002,True,,None
41001130004,41001130004,,,100011,39001101002,1101002,True,,None
41001140004,41001140004,,,100012,39001101002,1101002,True,,None
41001120005,41001120005,,,100013,39001103007,1103007,True,,None
41001130005,41001130005,,,100014,39001103007,1103007,True,,None
41001140005,41001140005,,,100015,39001103007,1103007,True,,None
41001320001,41001320001,,,100016,39001301002,1301002,True,,None
41001340001,41001340001,,,100017,39001301002,1301002,True,,None
41001340002,41001340002,,,100018,39001301002,1301002,True,,None
41001340003,41001340003,,,100019,39001301002,1301002,True,,None
41001140006,41001140006,,,100020,39001101001,1101001,True,,None
41001140007,41001140007,,,100021,39001101001,1101001,True,,None
41001140008,41001140008,,,100022,39001101002,1101002,True,,None
41001140009,41001140009,,,100023,39001102003,1101003,True,,None
41001320002,41001320002,,,100024,39001301002,1301002,True,,None
41001120006,41001120006,,,100025,39001103007,1103007,True,,None
41001120007,41001120007,,,100026,39001102003,1101003,True,,None
41001120008,41001120008,,,100027,39001101002,1101002,True,,None
41001120009,41001120009,,,100028,39001102001,1102001,True,,None
41001120010,41001120010,,,100029,39001101001,1101001,True,,None
41001130006,41001130006,,,100030,39001101001,1101001,True,,None
41001330001,41001330001,,,100031,39001301002,1301002,True,,None
41001130007,41001130007,,,100032,39001101001,1101001,True,,None
41001130009,41001130009,,,100033,39001102003,1101003,True,,None
41001130008,41001130008,,,100034,39001101002,1101002,True,,None
41001130010,41001130010,,,100035,39001101001,1101001,True,,None
41001320003,41001320003,,,100036,39001301005,1301005,True,,None
41001120011,41001120011,,,100037,39001101001,1101001,True,,None
41001320004,41001320004,,,100038,39001301002,1301002,True,,None
41001120012,41001120012,,,100039,39001102003,1101003,True,,None
41001320005,41001320005,,,100040,39001301002,1301002,True,,None
41001120013,41001120013,,,100041,39001102003,1101003,True,,None
41001120014,41001120014,,,100042,39001101002,1101002,True,,None
41001120015,41001120015,,,100043,39001101001,1101001,True,,None
41001320006,41001320006,,,100044,39001301005,1301005,True,,None
41001130011,41001130011,,,100045,39001102003,1101003,True,,None
41001130012,41001130012,,,100046,39001101002,1101002,True,,None
41001330002,41001330002,,,100047,39001301005,1301005,True,,None
41001130013,41001130013,,,100048,39001102001,1102001,True,,None
41001330003,41001330003,,,100049,39001301005,1301005,True,,None
41001130014,41001130014,,,100050,39001103007,1103007,True,,None
41001330004,41001330004,,,100051,39001301002,1301002,True,,None
41001130015,41001130015,,,100052,39001102003,1101003,True,,None
41001130016,41001130016,,,100053,39001101002,1101002,True,,None
41001140010,41001140010,,,100054,39001101001,1101001,True,,None
41001340004,41001340004,,,100055,39001301002,1301002,True,,None
41001340005,41001340005,,,100056,39001301002,1301002,True,,None
41001130017,41001130017,,,100057,39001101001,1101001,True,,None
